račun,naučenost,čas,count,score
9*2,0.00,0.00,0,300
9*3,0.00,0.00,0,300
9*4,0.00,0.00,0,300
9*5,0.00,0.00,0,300
9*6,0.00,0.00,0,300
9*7,0.00,0.00,0,300
9*8,0.00,0.00,0,300
9*9,0.00,0.00,0,300
9*10,0.00,0.00,0,300
10*1,3.16,5631.35,3,300
10*2,2.90,2565.84,3,300
10*3,2.98,1287.70,2,300
10*4,2.98,2601.46,3,300
10*5,3.68,1178.50,2,300
10*6,2.36,2321.50,2,300
10*7,2.83,1430.80,2,300
10*8,4.70,1691.10,3,300
10*9,2.23,1983.90,2,300
10*10,4.86,839.90,2,300
1:1,0.00,0.00,0,300
2:1,0.00,0.00,0,300
3:1,0.00,0.00,0,300
4:1,0.00,0.00,0,300
5:1,0.00,0.00,0,300
6:1,0.00,0.00,0,300
7:1,0.00,0.00,0,300
8:1,0.00,0.00,0,300
9:1,0.00,0.00,0,300
10:1,0.00,0.00,0,300
2:2,3.51,3503.38,5,300
4:2,2.58,6103.68,4,300
6:2,2.45,6019.46,3,300
8:2,2.95,5842.95,4,300
10:2,2.66,4580.12,3,300
12:2,2.62,3063.71,3,300
14:2,3.26,15481.23,5,300
16:2,3.52,10548.15,6,300
18:2,2.63,3524.87,3,300
20:2,2.68,4160.57,3,300
3:3,4.12,5086.44,4,300
6:3,2.60,8419.79,4,300
9:3,3.07,9436.19,4,300
12:3,2.00,6265.98,5,300
15:3,2.89,2468.91,3,300
18:3,1.32,9610.31,7,300
21:3,2.72,3150.99,3,300
24:3,2.72,2156.46,3,300
27:3,3.00,6050.58,3,300
30:3,3.43,2528.67,3,300
4:4,2.59,4888.56,3,300
8:4,4.13,3119.02,4,300
12:4,3.13,4291.23,4,300
16:4,3.11,10156.59,4,300
20:4,2.97,5558.73,4,300
24:4,2.19,2378.50,2,300
28:4,2.66,3345.91,3,300
32:4,2.94,4485.43,5,300
36:4,2.72,3867.83,3,300
40:4,2.67,3402.54,3,300
5:5,3.09,10512.17,4,300
10:5,2.64,4595.27,4,300
15:5,2.99,2365.11,3,300
20:5,2.37,6576.16,3,300
25:5,3.55,1901.89,3,300
30:5,2.95,5286.65,4,300
35:5,2.72,5257.66,4,300
40:5,3.12,6460.91,8,300
45:5,2.24,10933.76,3,300
50:5,3.41,2379.52,3,300
6:6,0.00,0.00,0,300
12:6,0.00,0.00,0,300
18:6,0.00,0.00,0,300
24:6,0.00,0.00,0,300
30:6,0.00,0.00,0,300
36:6,0.00,0.00,0,300
42:6,0.00,0.00,0,300
48:6,0.00,0.00,0,300
54:6,0.00,0.00,0,300
60:6,0.00,0.00,0,300
7:7,0.00,0.00,0,300
14:7,0.00,0.00,0,300
21:7,0.00,0.00,0,300
28:7,0.00,0.00,0,300
35:7,0.00,0.00,0,300
42:7,0.00,0.00,0,300
49:7,0.00,0.00,0,300
56:7,0.00,0.00,0,300
63:7,0.00,0.00,0,300
70:7,0.00,0.00,0,300
8:8,0.00,0.00,0,300
16:8,0.00,0.00,0,300
24:8,0.00,0.00,0,300
32:8,0.00,0.00,0,300
40:8,0.00,0.00,0,300
48:8,0.00,0.00,0,300
56:8,0.00,0.00,0,300
64:8,0.00,0.00,0,300
72:8,0.00,0.00,0,300
80:8,0.00,0.00,0,300
9:9,0.00,0.00,0,300
18:9,0.00,0.00,0,300
27:9,0.00,0.00,0,300
36:9,0.00,0.00,0,300
45:9,0.00,0.00,0,300
54:9,0.00,0.00,0,300
63:9,0.00,0.00,0,300
72:9,0.00,0.00,0,300
81:9,0.00,0.00,0,300
90:9,0.00,0.00,0,300
10:10,3.50,6891.21,4,300
20:10,2.64,3952.39,3,300
30:10,3.26,7391.78,4,300
40:10,3.09,3628.83,3,300
50:10,3.10,1489.40,2,300
60:10,3.86,1242.10,2,300
70:10,3.31,1363.50,2,300
80:10,3.30,2524.81,3,300
90:10,3.48,4477.75,4,300
100:10,3.61,3472.94,3,300
1*1,0.00,0.00,0,400
1*2,0.00,0.00,0,400
1*3,0.00,0.00,0,400
1*4,0.00,0.00,0,400
1*5,0.00,0.00,0,400
1*6,0.00,0.00,0,400
1*7,0.00,0.00,0,400
1*8,0.00,0.00,0,400
1*9,0.00,0.00,0,400
1*10,0.00,0.00,0,400
2*1,4.12,3971.44,4,400
2*2,4.61,2897.10,4,400
2*3,3.24,4069.99,4,400
2*4,3.68,7823.31,4,400
2*5,5.01,2134.00,4,400
2*6,3.97,3817.93,5,400
2*7,4.13,5866.90,6,400
2*8,3.90,3296.67,5,400
2*9,3.79,4679.65,4,400
2*10,3.99,1406.94,3,400
3*1,3.39,3555.65,4,400
3*2,3.50,3201.48,4,400
3*3,3.01,7353.88,10,400
3*4,2.87,5153.54,3,400
3*5,3.44,10873.54,6,400
3*6,3.41,5857.10,8,400
3*7,4.24,9035.98,5,400
3*8,3.45,6037.38,5,400
3*9,3.37,11200.84,6,400
3*10,3.47,2022.92,3,400
4*1,4.41,2667.26,4,400
4*2,4.61,2054.94,4,400
4*3,3.65,2637.64,3,400
4*4,4.03,1625.04,3,400
4*5,3.96,4295.23,5,400
4*6,3.67,5932.53,5,400
4*7,3.42,4001.56,6,400
4*8,3.11,7141.89,5,400
4*9,3.82,3433.20,5,400
4*10,4.76,1348.88,3,400
5*1,3.55,1741.37,3,400
5*2,3.16,2068.25,3,400
5*3,3.74,6067.68,6,400
5*4,3.50,3795.17,4,400
5*5,3.50,2968.23,4,400
5*6,3.88,6024.79,6,400
5*7,3.79,5341.93,6,400
5*8,3.92,2677.18,4,400
5*9,3.58,3008.15,4,400
5*10,3.39,1832.73,3,400
6*1,0.00,0.00,0,400
6*2,0.00,0.00,0,400
6*3,0.00,0.00,0,400
6*4,0.00,0.00,0,400
6*5,0.00,0.00,0,400
6*6,0.00,0.00,0,400
6*7,0.00,0.00,0,400
6*8,0.00,0.00,0,400
6*9,0.00,0.00,0,400
6*10,0.00,0.00,0,400
7*1,0.00,0.00,0,400
7*2,0.00,0.00,0,400
7*3,0.00,0.00,0,400
7*4,0.00,0.00,0,400
7*5,0.00,0.00,0,400
7*6,0.00,0.00,0,400
7*7,0.00,0.00,0,400
7*8,0.00,0.00,0,400
7*9,0.00,0.00,0,400
7*10,0.00,0.00,0,400
8*1,0.00,0.00,0,400
8*2,0.00,0.00,0,400
8*3,0.00,0.00,0,400
8*4,0.00,0.00,0,400
8*5,0.00,0.00,0,400
8*6,0.00,0.00,0,400
8*7,0.00,0.00,0,400
8*8,0.00,0.00,0,400
8*9,0.00,0.00,0,400
8*10,0.00,0.00,0,400
9*1,0.00,0.00,0,400
9*2,0.00,0.00,0,400
9*3,0.00,0.00,0,400
9*4,0.00,0.00,0,400
9*5,0.00,0.00,0,400
9*6,0.00,0.00,0,400
9*7,0.00,0.00,0,400
9*8,0.00,0.00,0,400
9*9,0.00,0.00,0,400
9*10,0.00,0.00,0,400
10*1,4.24,5280.21,4,400
10*2,3.70,2651.06,4,400
10*3,3.73,1598.83,3,400
10*4,4.27,2522.71,4,400
10*5,3.50,1178.50,2,400
10*6,3.97,2821.70,4,400
10*7,4.37,1441.32,3,400
10*8,4.52,1691.10,3,400
10*9,3.76,1940.11,3,400
10*10,4.67,839.90,2,400
1:1,0.00,0.00,0,400
2:1,0.00,0.00,0,400
3:1,0.00,0.00,0,400
4:1,0.00,0.00,0,400
5:1,0.00,0.00,0,400
6:1,0.00,0.00,0,400
7:1,0.00,0.00,0,400
8:1,0.00,0.00,0,400
9:1,0.00,0.00,0,400
10:1,0.00,0.00,0,400
2:2,3.32,3503.38,5,400
4:2,4.15,7359.39,11,400
6:2,3.53,5629.71,4,400
8:2,3.74,5617.15,5,400
10:2,4.25,4713.48,5,400
12:2,3.42,3101.94,4,400
14:2,4.66,14101.11,6,400
16:2,3.33,10548.15,6,400
18:2,3.45,3483.58,4,400
20:2,3.35,4357.21,4,400
3:3,3.93,5086.44,4,400
6:3,3.03,8656.91,5,400
9:3,3.54,9492.97,5,400
12:3,4.29,6176.00,8,400
15:3,3.65,2648.12,4,400
18:3,4.01,8415.56,11,400
21:3,4.18,4322.43,5,400
24:3,3.52,2284.71,4,400
27:3,4.00,6956.35,5,400
30:3,4.41,2508.70,4,400
4:4,3.66,4612.90,4,400
8:4,3.95,3119.02,4,400
12:4,3.12,4814.01,6,400
16:4,3.92,9465.64,5,400
20:4,3.78,5327.95,5,400
24:4,4.00,2544.73,4,400
28:4,3.45,3370.52,4,400
32:4,3.50,4855.58,6,400
36:4,3.54,3781.45,4,400
40:4,3.48,3374.89,4,400
5:5,3.91,9763.96,5,400
10:5,3.45,4457.34,5,400
15:5,4.23,2316.50,4,400
20:5,4.11,6081.11,5,400
25:5,3.37,1901.89,3,400
30:5,3.28,6024.38,5,400
35:5,3.44,5239.69,5,400
40:5,3.41,7168.32,9,400
45:5,3.92,9907.50,6,400
50:5,4.34,2386.97,4,400
6:6,0.00,0.00,0,400
12:6,0.00,0.00,0,400
18:6,0.00,0.00,0,400
24:6,0.00,0.00,0,400
30:6,0.00,0.00,0,400
36:6,0.00,0.00,0,400
42:6,0.00,0.00,0,400
48:6,0.00,0.00,0,400
54:6,0.00,0.00,0,400
60:6,0.00,0.00,0,400
7:7,0.00,0.00,0,400
14:7,0.00,0.00,0,400
21:7,0.00,0.00,0,400
28:7,0.00,0.00,0,400
35:7,0.00,0.00,0,400
42:7,0.00,0.00,0,400
49:7,0.00,0.00,0,400
56:7,0.00,0.00,0,400
63:7,0.00,0.00,0,400
70:7,0.00,0.00,0,400
8:8,0.00,0.00,0,400
16:8,0.00,0.00,0,400
24:8,0.00,0.00,0,400
32:8,0.00,0.00,0,400
40:8,0.00,0.00,0,400
48:8,0.00,0.00,0,400
56:8,0.00,0.00,0,400
64:8,0.00,0.00,0,400
72:8,0.00,0.00,0,400
80:8,0.00,0.00,0,400
9:9,0.00,0.00,0,400
18:9,0.00,0.00,0,400
27:9,0.00,0.00,0,400
36:9,0.00,0.00,0,400
45:9,0.00,0.00,0,400
54:9,0.00,0.00,0,400
63:9,0.00,0.00,0,400
72:9,0.00,0.00,0,400
81:9,0.00,0.00,0,400
90:9,0.00,0.00,0,400
10:10,3.32,6891.21,4,400
20:10,3.41,3949.75,4,400
30:10,4.10,6931.70,5,400
40:10,3.87,3643.45,4,400
50:10,4.24,1543.36,3,400
60:10,3.68,1242.10,2,400
70:10,3.13,1363.50,2,400
80:10,4.88,2421.93,4,400
90:10,4.44,4265.57,5,400
100:10,3.42,3472.94,3,400
1*1,0.00,0.00,0,400
1*2,0.00,0.00,0,400
1*3,0.00,0.00,0,400
1*4,0.00,0.00,0,400
1*5,0.00,0.00,0,400
1*6,0.00,0.00,0,400
1*7,0.00,0.00,0,400
1*8,0.00,0.00,0,400
1*9,0.00,0.00,0,400
1*10,0.00,0.00,0,400
2*1,4.12,3971.44,4,400
2*2,4.61,2897.10,4,400
2*3,3.23,4069.99,4,400
2*4,3.68,7823.31,4,400
2*5,5.00,2134.00,4,400
2*6,3.96,3817.93,5,400
2*7,4.12,5866.90,6,400
2*8,3.89,3296.67,5,400
2*9,3.79,4679.65,4,400
2*10,3.98,1406.94,3,400
3*1,3.39,3555.65,4,400
3*2,3.49,3201.48,4,400
3*3,2.35,8223.89,11,400
3*4,2.87,5153.54,3,400
3*5,3.44,10873.54,6,400
3*6,3.40,5857.10,8,400
3*7,4.23,9035.98,5,400
3*8,3.44,6037.38,5,400
3*9,3.37,11200.84,6,400
3*10,3.46,2022.92,3,400
4*1,4.40,2667.26,4,400
4*2,4.61,2054.94,4,400
4*3,3.64,2637.64,3,400
4*4,4.02,1625.04,3,400
4*5,3.95,4295.23,5,400
4*6,3.66,5932.53,5,400
4*7,3.42,4001.56,6,400
4*8,3.10,7141.89,5,400
4*9,3.82,3433.20,5,400
4*10,4.75,1348.88,3,400
5*1,3.54,1741.37,3,400
5*2,3.15,2068.25,3,400
5*3,3.74,6067.68,6,400
5*4,3.50,3795.17,4,400
5*5,3.50,2968.23,4,400
5*6,3.88,6024.79,6,400
5*7,3.79,5341.93,6,400
5*8,3.92,2677.18,4,400
5*9,3.57,3008.15,4,400
5*10,3.38,1832.73,3,400
6*1,0.00,0.00,0,400
6*2,0.00,0.00,0,400
6*3,0.00,0.00,0,400
6*4,0.00,0.00,0,400
6*5,0.00,0.00,0,400
6*6,0.00,0.00,0,400
6*7,0.00,0.00,0,400
6*8,0.00,0.00,0,400
6*9,0.00,0.00,0,400
6*10,0.00,0.00,0,400
7*1,0.00,0.00,0,400
7*2,0.00,0.00,0,400
7*3,0.00,0.00,0,400
7*4,0.00,0.00,0,400
7*5,0.00,0.00,0,400
7*6,0.00,0.00,0,400
7*7,0.00,0.00,0,400
7*8,0.00,0.00,0,400
7*9,0.00,0.00,0,400
7*10,0.00,0.00,0,400
8*1,0.00,0.00,0,400
8*2,0.00,0.00,0,400
8*3,0.00,0.00,0,400
8*4,0.00,0.00,0,400
8*5,0.00,0.00,0,400
8*6,0.00,0.00,0,400
8*7,0.00,0.00,0,400
8*8,0.00,0.00,0,400
8*9,0.00,0.00,0,400
8*10,0.00,0.00,0,400
9*1,0.00,0.00,0,400
9*2,0.00,0.00,0,400
9*3,0.00,0.00,0,400
9*4,0.00,0.00,0,400
9*5,0.00,0.00,0,400
9*6,0.00,0.00,0,400
9*7,0.00,0.00,0,400
9*8,0.00,0.00,0,400
9*9,0.00,0.00,0,400
9*10,0.00,0.00,0,400
10*1,4.24,5280.21,4,400
10*2,3.69,2651.06,4,400
10*3,3.73,1598.83,3,400
10*4,4.27,2522.71,4,400
10*5,3.49,1178.50,2,400
10*6,3.97,2821.70,4,400
10*7,4.36,1441.32,3,400
10*8,4.51,1691.10,3,400
10*9,3.75,1940.11,3,400
10*10,4.67,839.90,2,400
1:1,0.00,0.00,0,400
2:1,0.00,0.00,0,400
3:1,0.00,0.00,0,400
4:1,0.00,0.00,0,400
5:1,0.00,0.00,0,400
6:1,0.00,0.00,0,400
7:1,0.00,0.00,0,400
8:1,0.00,0.00,0,400
9:1,0.00,0.00,0,400
10:1,0.00,0.00,0,400
2:2,4.10,3893.94,6,400
4:2,4.14,7359.39,11,400
6:2,3.52,5629.71,4,400
8:2,3.74,5617.15,5,400
10:2,4.24,4713.48,5,400
12:2,3.41,3101.94,4,400
14:2,4.66,14101.11,6,400
16:2,3.33,10548.15,6,400
18:2,3.44,3483.58,4,400
20:2,3.34,4357.21,4,400
3:3,3.93,5086.44,4,400
6:3,3.03,8656.91,5,400
9:3,3.53,9492.97,5,400
12:3,4.29,6176.00,8,400
15:3,3.65,2648.12,4,400
18:3,4.01,8415.56,11,400
21:3,4.17,4322.43,5,400
24:3,3.51,2284.71,4,400
27:3,3.99,6956.35,5,400
30:3,4.40,2508.70,4,400
4:4,3.66,4612.90,4,400
8:4,3.95,3119.02,4,400
12:4,3.11,4814.01,6,400
16:4,3.91,9465.64,5,400
20:4,3.78,5327.95,5,400
24:4,3.99,2544.73,4,400
28:4,3.45,3370.52,4,400
32:4,3.49,4855.58,6,400
36:4,3.54,3781.45,4,400
40:4,3.48,3374.89,4,400
5:5,3.90,9763.96,5,400
10:5,3.45,4457.34,5,400
15:5,4.23,2316.50,4,400
20:5,4.10,6081.11,5,400
25:5,3.36,1901.89,3,400
30:5,3.28,6024.38,5,400
35:5,3.43,5239.69,5,400
40:5,3.40,7168.32,9,400
45:5,3.92,9907.50,6,400
50:5,4.33,2386.97,4,400
6:6,0.00,0.00,0,400
12:6,0.00,0.00,0,400
18:6,0.00,0.00,0,400
24:6,0.00,0.00,0,400
30:6,0.00,0.00,0,400
36:6,0.00,0.00,0,400
42:6,0.00,0.00,0,400
48:6,0.00,0.00,0,400
54:6,0.00,0.00,0,400
60:6,0.00,0.00,0,400
7:7,0.00,0.00,0,400
14:7,0.00,0.00,0,400
21:7,0.00,0.00,0,400
28:7,0.00,0.00,0,400
35:7,0.00,0.00,0,400
42:7,0.00,0.00,0,400
49:7,0.00,0.00,0,400
56:7,0.00,0.00,0,400
63:7,0.00,0.00,0,400
70:7,0.00,0.00,0,400
8:8,0.00,0.00,0,400
16:8,0.00,0.00,0,400
24:8,0.00,0.00,0,400
32:8,0.00,0.00,0,400
40:8,0.00,0.00,0,400
48:8,0.00,0.00,0,400
56:8,0.00,0.00,0,400
64:8,0.00,0.00,0,400
72:8,0.00,0.00,0,400
80:8,0.00,0.00,0,400
9:9,0.00,0.00,0,400
18:9,0.00,0.00,0,400
27:9,0.00,0.00,0,400
36:9,0.00,0.00,0,400
45:9,0.00,0.00,0,400
54:9,0.00,0.00,0,400
63:9,0.00,0.00,0,400
72:9,0.00,0.00,0,400
81:9,0.00,0.00,0,400
90:9,0.00,0.00,0,400
10:10,3.31,6891.21,4,400
20:10,3.41,3949.75,4,400
30:10,4.09,6931.70,5,400
40:10,3.86,3643.45,4,400
50:10,4.23,1543.36,3,400
60:10,3.67,1242.10,2,400
70:10,3.12,1363.50,2,400
80:10,4.87,2421.93,4,400
90:10,4.43,4265.57,5,400
100:10,3.42,3472.94,3,400
1*1,0.00,0.00,0,500
1*2,0.00,0.00,0,500
1*3,0.00,0.00,0,500
1*4,0.00,0.00,0,500
1*5,0.00,0.00,0,500
1*6,0.00,0.00,0,500
1*7,0.00,0.00,0,500
1*8,0.00,0.00,0,500
1*9,0.00,0.00,0,500
1*10,0.00,0.00,0,500
2*1,4.22,3803.60,5,500
2*2,4.04,2897.10,4,500
2*3,4.70,4601.45,7,500
2*4,4.06,7440.18,5,500
2*5,4.43,2134.00,4,500
2*6,4.86,3619.03,6,500
2*7,5.22,5439.31,7,500
2*8,4.36,3236.60,6,500
2*9,4.22,4510.38,5,500
2*10,5.85,1359.65,4,500
3*1,4.88,3322.78,5,500
3*2,3.93,3182.03,5,500
3*3,5.01,7400.78,15,500
3*4,3.90,4804.19,4,500
3*5,4.95,10079.07,8,500
3*6,2.72,7759.32,14,500
3*7,4.68,8415.58,6,500
3*8,3.68,6837.20,7,500
3*9,3.59,10812.46,7,500
3*10,5.10,2430.54,5,500
4*1,5.95,2518.03,5,500
4*2,4.04,2054.94,4,500
4*3,4.07,2691.08,4,500
4*4,5.39,1595.94,4,500
4*5,4.46,4120.91,6,500
4*6,4.10,5633.58,6,500
4*7,3.66,4298.51,7,500
4*8,4.12,9541.75,10,500
4*9,4.25,3397.08,6,500
4*10,4.18,1348.88,3,500
5*1,2.97,1741.37,3,500
5*2,4.15,2032.03,4,500
5*3,4.22,5721.81,7,500
5*4,4.94,3542.35,5,500
5*5,4.31,2865.51,5,500
5*6,4.37,5681.71,7,500
5*7,4.08,5390.23,7,500
5*8,4.25,2911.96,5,500
5*9,4.78,3427.97,6,500
5*10,4.49,1807.66,4,500
6*1,0.00,0.00,0,500
6*2,0.00,0.00,0,500
6*3,0.00,0.00,0,500
6*4,0.00,0.00,0,500
6*5,0.00,0.00,0,500
6*6,0.00,0.00,0,500
6*7,0.00,0.00,0,500
6*8,0.00,0.00,0,500
6*9,0.00,0.00,0,500
6*10,0.00,0.00,0,500
7*1,0.00,0.00,0,500
7*2,0.00,0.00,0,500
7*3,0.00,0.00,0,500
7*4,0.00,0.00,0,500
7*5,0.00,0.00,0,500
7*6,0.00,0.00,0,500
7*7,0.00,0.00,0,500
7*8,0.00,0.00,0,500
7*9,0.00,0.00,0,500
7*10,0.00,0.00,0,500
8*1,0.00,0.00,0,500
8*2,0.00,0.00,0,500
8*3,0.00,0.00,0,500
8*4,0.00,0.00,0,500
8*5,0.00,0.00,0,500
8*6,0.00,0.00,0,500
8*7,0.00,0.00,0,500
8*8,0.00,0.00,0,500
8*9,0.00,0.00,0,500
8*10,0.00,0.00,0,500
9*1,0.00,0.00,0,500
9*2,0.00,0.00,0,500
9*3,0.00,0.00,0,500
9*4,0.00,0.00,0,500
9*5,0.00,0.00,0,500
9*6,0.00,0.00,0,500
9*7,0.00,0.00,0,500
9*8,0.00,0.00,0,500
9*9,0.00,0.00,0,500
9*10,0.00,0.00,0,500
10*1,3.67,5280.21,4,500
10*2,4.60,2566.95,5,500
10*3,5.23,1560.15,4,500
10*4,3.70,2522.71,4,500
10*5,4.18,1273.75,3,500
10*6,4.45,2804.13,5,500
10*7,4.57,2045.39,4,500
10*8,3.94,1691.10,3,500
10*9,4.48,1952.70,4,500
10*10,4.10,839.90,2,500
1:1,0.00,0.00,0,500
2:1,0.00,0.00,0,500
3:1,0.00,0.00,0,500
4:1,0.00,0.00,0,500
5:1,0.00,0.00,0,500
6:1,0.00,0.00,0,500
7:1,0.00,0.00,0,500
8:1,0.00,0.00,0,500
9:1,0.00,0.00,0,500
10:1,0.00,0.00,0,500
2:2,4.25,4374.24,7,500
4:2,4.39,7304.15,12,500
6:2,3.81,5652.84,5,500
8:2,3.95,5792.64,6,500
10:2,4.68,4546.13,6,500
12:2,3.89,3055.85,5,500
14:2,4.09,14101.11,6,500
16:2,4.57,9504.92,8,500
18:2,4.23,7058.42,8,500
20:2,4.79,4097.58,6,500
3:3,4.29,5016.30,5,500
6:3,3.82,8823.21,7,500
9:3,3.89,9000.47,6,500
12:3,3.72,6176.00,8,500
15:3,4.24,2615.51,5,500
