račun,naučenost,čas,count,score
18:3,2.44,8415.56,12,500
21:3,5.26,4050.19,6,500
24:3,3.86,5404.59,7,500
27:3,4.28,6862.61,6,500
30:3,3.83,2508.70,4,500
4:4,4.45,4348.91,5,500
8:4,4.11,3648.12,5,500
12:4,3.98,5588.06,8,500
16:4,4.30,8914.17,6,500
20:4,4.20,5130.36,6,500
24:4,4.45,5327.85,7,500
28:4,4.82,3481.42,6,500
32:4,4.30,5735.93,8,500
36:4,3.95,3752.40,5,500
40:4,4.32,3227.20,5,500
5:5,4.44,9032.36,6,500
10:5,3.84,4397.91,6,500
15:5,3.66,2316.50,4,500
20:5,4.66,5711.90,6,500
25:5,4.52,1865.10,4,500
30:5,3.84,5662.04,6,500
35:5,3.85,6797.70,7,500
40:5,3.67,7088.19,10,500
45:5,4.16,9604.85,7,500
50:5,3.76,2386.97,4,500
6:6,0.00,0.00,0,500
12:6,0.00,0.00,0,500
18:6,0.00,0.00,0,500
24:6,0.00,0.00,0,500
30:6,0.00,0.00,0,500
36:6,0.00,0.00,0,500
42:6,0.00,0.00,0,500
48:6,0.00,0.00,0,500
54:6,0.00,0.00,0,500
60:6,0.00,0.00,0,500
7:7,0.00,0.00,0,500
14:7,0.00,0.00,0,500
21:7,0.00,0.00,0,500
28:7,0.00,0.00,0,500
35:7,0.00,0.00,0,500
42:7,0.00,0.00,0,500
49:7,0.00,0.00,0,500
56:7,0.00,0.00,0,500
63:7,0.00,0.00,0,500
70:7,0.00,0.00,0,500
8:8,0.00,0.00,0,500
16:8,0.00,0.00,0,500
24:8,0.00,0.00,0,500
32:8,0.00,0.00,0,500
40:8,0.00,0.00,0,500
48:8,0.00,0.00,0,500
56:8,0.00,0.00,0,500
64:8,0.00,0.00,0,500
72:8,0.00,0.00,0,500
80:8,0.00,0.00,0,500
9:9,0.00,0.00,0,500
18:9,0.00,0.00,0,500
27:9,0.00,0.00,0,500
36:9,0.00,0.00,0,500
45:9,0.00,0.00,0,500
54:9,0.00,0.00,0,500
63:9,0.00,0.00,0,500
72:9,0.00,0.00,0,500
81:9,0.00,0.00,0,500
90:9,0.00,0.00,0,500
10:10,3.99,6416.79,5,500
20:10,4.18,3754.48,5,500
30:10,5.35,6381.63,6,500
40:10,5.10,3424.40,5,500
50:10,5.43,1538.62,4,500
60:10,4.05,1528.69,3,500
70:10,4.04,1406.55,3,500
80:10,4.30,2421.93,4,500
90:10,3.87,4265.57,5,500
100:10,3.96,3368.55,4,500
1*1,0.00,0.00,0,500
1*2,0.00,0.00,0,500
1*3,0.00,0.00,0,500
1*4,0.00,0.00,0,500
1*5,0.00,0.00,0,500
1*6,0.00,0.00,0,500
1*7,0.00,0.00,0,500
1*8,0.00,0.00,0,500
1*9,0.00,0.00,0,500
1*10,0.00,0.00,0,500
2*1,4.22,3803.60,5,500
2*2,4.04,2897.10,4,500
2*3,4.70,4601.45,7,500
2*4,4.06,7440.18,5,500
2*5,4.43,2134.00,4,500
2*6,4.86,3619.03,6,500
2*7,5.22,5439.31,7,500
2*8,4.36,3236.60,6,500
2*9,4.22,4510.38,5,500
2*10,5.85,1359.65,4,500
3*1,4.88,3322.78,5,500
3*2,3.93,3182.03,5,500
3*3,5.01,7400.78,15,500
3*4,3.90,4804.19,4,500
3*5,4.95,10079.07,8,500
3*6,2.72,7759.32,14,500
3*7,4.68,8415.58,6,500
3*8,3.68,6837.20,7,500
3*9,3.59,10812.46,7,500
3*10,5.10,2430.54,5,500
4*1,5.95,2518.03,5,500
4*2,4.04,2054.94,4,500
4*3,4.07,2691.08,4,500
4*4,5.39,1595.94,4,500
4*5,4.45,4120.91,6,500
4*6,4.10,5633.58,6,500
4*7,3.65,4298.51,7,500
4*8,4.12,9541.75,10,500
4*9,4.25,3397.08,6,500
4*10,4.18,1348.88,3,500
5*1,2.97,1741.37,3,500
5*2,4.15,2032.03,4,500
5*3,4.22,5721.81,7,500
5*4,4.94,3542.35,5,500
5*5,4.31,2865.51,5,500
5*6,4.37,5681.71,7,500
5*7,4.08,5390.23,7,500
5*8,4.25,2911.96,5,500
5*9,4.78,3427.97,6,500
5*10,4.49,1807.66,4,500
6*1,0.00,0.00,0,500
6*2,0.00,0.00,0,500
6*3,0.00,0.00,0,500
6*4,0.00,0.00,0,500
6*5,0.00,0.00,0,500
6*6,0.00,0.00,0,500
6*7,0.00,0.00,0,500
6*8,0.00,0.00,0,500
6*9,0.00,0.00,0,500
6*10,0.00,0.00,0,500
7*1,0.00,0.00,0,500
7*2,0.00,0.00,0,500
7*3,0.00,0.00,0,500
7*4,0.00,0.00,0,500
7*5,0.00,0.00,0,500
7*6,0.00,0.00,0,500
7*7,0.00,0.00,0,500
7*8,0.00,0.00,0,500
7*9,0.00,0.00,0,500
7*10,0.00,0.00,0,500
8*1,0.00,0.00,0,500
8*2,0.00,0.00,0,500
8*3,0.00,0.00,0,500
8*4,0.00,0.00,0,500
8*5,0.00,0.00,0,500
8*6,0.00,0.00,0,500
8*7,0.00,0.00,0,500
8*8,0.00,0.00,0,500
8*9,0.00,0.00,0,500
8*10,0.00,0.00,0,500
9*1,0.00,0.00,0,500
9*2,0.00,0.00,0,500
9*3,0.00,0.00,0,500
9*4,0.00,0.00,0,500
9*5,0.00,0.00,0,500
9*6,0.00,0.00,0,500
9*7,0.00,0.00,0,500
9*8,0.00,0.00,0,500
9*9,0.00,0.00,0,500
9*10,0.00,0.00,0,500
10*1,3.67,5280.21,4,500
10*2,4.60,2566.95,5,500
10*3,5.23,1560.15,4,500
10*4,3.70,2522.71,4,500
10*5,4.18,1273.75,3,500
10*6,4.45,2804.13,5,500
10*7,4.57,2045.39,4,500
10*8,3.94,1691.10,3,500
10*9,4.48,1952.70,4,500
10*10,4.10,839.90,2,500
1:1,0.00,0.00,0,500
2:1,0.00,0.00,0,500
3:1,0.00,0.00,0,500
4:1,0.00,0.00,0,500
5:1,0.00,0.00,0,500
6:1,0.00,0.00,0,500
7:1,0.00,0.00,0,500
8:1,0.00,0.00,0,500
9:1,0.00,0.00,0,500
10:1,0.00,0.00,0,500
2:2,4.25,4374.24,7,500
4:2,4.39,7304.15,12,500
6:2,3.81,5652.84,5,500
8:2,3.95,5792.64,6,500
10:2,4.68,4546.13,6,500
12:2,3.89,3055.85,5,500
14:2,4.09,14101.11,6,500
16:2,4.57,9504.92,8,500
18:2,4.23,7058.42,8,500
20:2,4.79,4097.58,6,500
3:3,4.29,5016.30,5,500
6:3,3.82,8823.21,7,500
9:3,3.89,9000.47,6,500
12:3,3.72,6176.00,8,500
15:3,4.24,2615.51,5,500
18:3,2.44,8415.56,12,500
21:3,5.26,4050.19,6,500
24:3,3.36,5404.59,7,500
27:3,4.28,6862.61,6,500
30:3,3.83,2508.70,4,500
4:4,4.44,4348.91,5,500
8:4,4.11,3648.12,5,500
12:4,3.98,5588.06,8,500
16:4,4.30,8914.17,6,500
20:4,4.19,5130.36,6,500
24:4,4.45,5327.85,7,500
28:4,4.81,3481.42,6,500
32:4,4.30,5735.93,8,500
36:4,3.95,3752.40,5,500
40:4,4.32,3227.20,5,500
5:5,4.44,9032.36,6,500
10:5,3.84,4397.91,6,500
15:5,3.66,2316.50,4,500
20:5,4.66,5711.90,6,500
25:5,4.52,1865.10,4,500
30:5,3.83,5662.04,6,500
35:5,4.07,7975.93,8,500
40:5,3.67,7088.19,10,500
45:5,4.16,9604.85,7,500
50:5,3.76,2386.97,4,500
6:6,0.00,0.00,0,500
12:6,0.00,0.00,0,500
18:6,0.00,0.00,0,500
24:6,0.00,0.00,0,500
30:6,0.00,0.00,0,500
36:6,0.00,0.00,0,500
42:6,0.00,0.00,0,500
48:6,0.00,0.00,0,500
54:6,0.00,0.00,0,500
60:6,0.00,0.00,0,500
7:7,0.00,0.00,0,500
14:7,0.00,0.00,0,500
21:7,0.00,0.00,0,500
28:7,0.00,0.00,0,500
35:7,0.00,0.00,0,500
42:7,0.00,0.00,0,500
49:7,0.00,0.00,0,500
56:7,0.00,0.00,0,500
63:7,0.00,0.00,0,500
70:7,0.00,0.00,0,500
8:8,0.00,0.00,0,500
16:8,0.00,0.00,0,500
24:8,0.00,0.00,0,500
32:8,0.00,0.00,0,500
40:8,0.00,0.00,0,500
48:8,0.00,0.00,0,500
56:8,0.00,0.00,0,500
64:8,0.00,0.00,0,500
72:8,0.00,0.00,0,500
80:8,0.00,0.00,0,500
9:9,0.00,0.00,0,500
18:9,0.00,0.00,0,500
27:9,0.00,0.00,0,500
36:9,0.00,0.00,0,500
45:9,0.00,0.00,0,500
54:9,0.00,0.00,0,500
63:9,0.00,0.00,0,500
72:9,0.00,0.00,0,500
81:9,0.00,0.00,0,500
90:9,0.00,0.00,0,500
10:10,3.99,6416.79,5,500
20:10,4.18,3754.48,5,500
30:10,5.35,6381.63,6,500
40:10,5.10,3424.40,5,500
50:10,5.42,1538.62,4,500
60:10,4.05,1528.69,3,500
70:10,4.04,1406.55,3,500
80:10,4.30,2421.93,4,500
90:10,3.86,4265.57,5,500
100:10,3.96,3368.55,4,500
1*1,0.00,0.00,0,600
1*2,0.00,0.00,0,600
1*3,0.00,0.00,0,600
1*4,0.00,0.00,0,600
1*5,0.00,0.00,0,600
1*6,0.00,0.00,0,600
1*7,0.00,0.00,0,600
1*8,0.00,0.00,0,600
1*9,0.00,0.00,0,600
1*10,0.00,0.00,0,600
2*1,5.50,3563.04,6,600
2*2,4.81,2804.19,5,600
2*3,5.16,4406.71,8,600
2*4,4.70,8176.83,7,600
2*5,5.23,2114.80,5,600
2*6,5.25,3612.23,7,600
2*7,4.64,5439.31,7,600
2*8,4.61,3562.34,7,600
2*9,5.05,4248.75,6,600
2*10,5.26,1359.65,4,600
3*1,6.40,3108.81,6,600
3*2,4.61,3075.83,6,600
3*3,4.43,7400.78,15,600
3*4,5.25,4608.71,6,600
3*5,4.37,10079.07,8,600
3*6,3.06,8823.86,16,600
3*7,5.21,8114.02,8,600
3*8,5.30,6225.05,9,600
3*9,4.87,9870.41,8,600
3*10,4.52,2430.54,5,600
4*1,5.37,2518.03,5,600
4*2,4.88,2037.14,5,600
4*3,4.45,2797.97,5,600
4*4,4.80,1595.94,4,600
4*5,5.13,3922.32,7,600
4*6,4.30,5800.52,7,600
4*7,4.22,4103.56,8,600
4*8,4.35,9270.68,11,600
4*9,4.88,3278.77,7,600
4*10,4.93,1415.09,4,600
5*1,4.85,1840.02,5,600
5*2,5.18,1993.72,5,600
5*3,5.40,5299.33,8,600
5*4,4.36,3542.35,5,600
5*5,5.57,2720.36,6,600
5*6,4.93,5347.84,8,600
5*7,4.48,6830.72,9,600
5*8,4.53,3204.06,6,600
5*9,4.20,3427.97,6,600
5*10,4.82,2106.09,5,600
6*1,0.00,0.00,0,600
6*2,0.00,0.00,0,600
6*3,0.00,0.00,0,600
6*4,0.00,0.00,0,600
6*5,0.00,0.00,0,600
6*6,0.00,0.00,0,600
6*7,0.00,0.00,0,600
6*8,0.00,0.00,0,600
6*9,0.00,0.00,0,600
6*10,0.00,0.00,0,600
7*1,0.00,0.00,0,600
7*2,0.00,0.00,0,600
7*3,0.00,0.00,0,600
7*4,0.00,0.00,0,600
7*5,0.00,0.00,0,600
7*6,0.00,0.00,0,600
7*7,0.00,0.00,0,600
7*8,0.00,0.00,0,600
7*9,0.00,0.00,0,600
7*10,0.00,0.00,0,600
8*1,0.00,0.00,0,600
8*2,0.00,0.00,0,600
8*3,0.00,0.00,0,600
8*4,0.00,0.00,0,600
8*5,0.00,0.00,0,600
8*6,0.00,0.00,0,600
8*7,0.00,0.00,0,600
8*8,0.00,0.00,0,600
8*9,0.00,0.00,0,600
8*10,0.00,0.00,0,600
9*1,0.00,0.00,0,600
9*2,0.00,0.00,0,600
9*3,0.00,0.00,0,600
9*4,0.00,0.00,0,600
9*5,0.00,0.00,0,600
9*6,0.00,0.00,0,600
9*7,0.00,0.00,0,600
9*8,0.00,0.00,0,600
9*9,0.00,0.00,0,600
9*10,0.00,0.00,0,600
10*1,5.58,4991.05,6,600
10*2,6.48,2401.96,6,600
10*3,4.65,1560.15,4,600
10*4,5.02,2406.24,5,600
10*5,4.58,1493.28,4,600
10*6,5.88,2650.21,6,600
10*7,6.65,1918.55,5,600
10*8,4.37,1804.49,4,600
10*9,5.92,1883.43,5,600
10*10,5.73,866.11,3,600
1:1,0.00,0.00,0,600
2:1,0.00,0.00,0,600
3:1,0.00,0.00,0,600
4:1,0.00,0.00,0,600
5:1,0.00,0.00,0,600
6:1,0.00,0.00,0,600
7:1,0.00,0.00,0,600
8:1,0.00,0.00,0,600
9:1,0.00,0.00,0,600
10:1,0.00,0.00,0,600
2:2,4.71,4205.12,8,600
4:2,4.76,6964.74,13,600
6:2,4.74,6073.18,7,600
8:2,4.33,5604.47,7,600
10:2,4.98,4617.02,7,600
12:2,4.55,2965.86,6,600
14:2,4.72,12912.09,8,600
16:2,3.98,9504.92,8,600
18:2,5.19,6525.68,9,600
20:2,5.22,3975.82,7,600
3:3,4.69,4863.37,6,600
6:3,5.09,9164.17,10,600
9:3,4.55,8315.32,7,600
12:3,4.60,6575.37,10,600
15:3,4.55,2873.86,6,600
18:3,5.07,6977.33,15,600
21:3,4.68,4050.19,6,600
24:3,3.72,5291.23,9,600
27:3,5.11,8360.22,8,600
30:3,4.16,2751.03,5,600
4:4,5.39,4089.12,6,600
8:4,4.49,3655.01,6,600
12:4,4.33,5477.65,9,600
16:4,4.68,8395.66,7,600
20:4,4.50,5154.52,7,600
24:4,4.92,5054.47,8,600
28:4,4.23,3481.42,6,600
32:4,4.08,5738.54,9,600
36:4,4.35,3712.56,6,600
40:4,4.74,3202.98,6,600
5:5,5.15,8336.33,7,600
10:5,4.71,4253.30,8,600
15:5,4.58,2262.45,5,600
20:5,5.51,5327.81,7,600
25:5,5.41,1860.19,5,600
30:5,4.56,5515.34,8,600
35:5,4.34,7779.24,9,600
40:5,4.04,6783.27,11,600
45:5,4.55,9000.77,8,600
50:5,4.60,2335.97,5,600
6:6,0.00,0.00,0,600
12:6,0.00,0.00,0,600
18:6,0.00,0.00,0,600
24:6,0.00,0.00,0,600
30:6,0.00,0.00,0,600
36:6,0.00,0.00,0,600
42:6,0.00,0.00,0,600
48:6,0.00,0.00,0,600
54:6,0.00,0.00,0,600
60:6,0.00,0.00,0,600
7:7,0.00,0.00,0,600
14:7,0.00,0.00,0,600
21:7,0.00,0.00,0,600
28:7,0.00,0.00,0,600
35:7,0.00,0.00,0,600
42:7,0.00,0.00,0,600
49:7,0.00,0.00,0,600
56:7,0.00,0.00,0,600
63:7,0.00,0.00,0,600
70:7,0.00,0.00,0,600
8:8,0.00,0.00,0,600
16:8,0.00,0.00,0,600
24:8,0.00,0.00,0,600
32:8,0.00,0.00,0,600
40:8,0.00,0.00,0,600
48:8,0.00,0.00,0,600
56:8,0.00,0.00,0,600
64:8,0.00,0.00,0,600
72:8,0.00,0.00,0,600
80:8,0.00,0.00,0,600
9:9,0.00,0.00,0,600
18:9,0.00,0.00,0,600
27:9,0.00,0.00,0,600
36:9,0.00,0.00,0,600
45:9,0.00,0.00,0,600
54:9,0.00,0.00,0,600
63:9,0.00,0.00,0,600
72:9,0.00,0.00,0,600
81:9,0.00,0.00,0,600
90:9,0.00,0.00,0,600
10:10,4.45,6041.51,6,600
20:10,4.82,3599.13,6,600
30:10,4.77,6381.63,6,600
40:10,4.52,3424.40,5,600
50:10,4.84,1538.62,4,600
60:10,5.33,1515.92,4,600
70:10,4.46,1561.59,4,600
80:10,6.16,2272.44,5,600
90:10,5.99,3866.17,7,600
100:10,3.78,4521.79,5,600
1*1,0.00,0.00,0,700
1*2,0.00,0.00,0,700
1*3,0.00,0.00,0,700
1*4,0.00,0.00,0,700
1*5,0.00,0.00,0,700
1*6,0.00,0.00,0,700
1*7,0.00,0.00,0,700
1*8,0.00,0.00,0,700
1*9,0.00,0.00,0,700
1*10,0.00,0.00,0,700
2*1,5.54,3563.04,6,700
2*2,4.85,2804.19,5,700
2*3,5.20,4406.71,8,700
2*4,4.74,8176.83,7,700
2*5,5.27,2114.80,5,700
2*6,5.29,3612.23,7,700
2*7,4.68,5439.31,7,700
2*8,4.65,3562.34,7,700
2*9,5.09,4248.75,6,700
2*10,5.30,1359.65,4,700
3*1,6.44,3108.81,6,700
3*2,5.99,2968.14,7,700
3*3,4.97,6966.60,16,700
3*4,5.29,4608.71,6,700
3*5,5.07,10050.26,9,700
3*6,4.92,9765.66,20,700
3*7,5.25,8114.02,8,700
3*8,5.34,6225.05,9,700
3*9,4.92,9870.41,8,700
3*10,6.30,2338.98,6,700
4*1,5.41,2518.03,5,700
4*2,4.92,2037.14,5,700
4*3,5.42,2983.77,6,700
4*4,4.84,1595.94,4,700
4*5,5.17,3922.32,7,700
4*6,4.34,5800.52,7,700
4*7,4.72,4774.86,11,700
4*8,5.85,8526.71,12,700
4*9,4.92,3278.77,7,700
4*10,4.97,1415.09,4,700
5*1,4.90,1840.02,5,700
5*2,5.22,1993.72,5,700
5*3,5.44,5299.33,8,700
5*4,6.29,3324.82,6,700
5*5,5.61,2720.36,6,700
5*6,4.97,5347.84,8,700
5*7,5.37,6752.85,10,700
5*8,4.57,3204.06,6,700
5*9,4.94,3977.98,7,700
5*10,4.86,2106.09,5,700
6*1,5.83,20371.38,4,700
6*2,3.35,7292.92,4,700
6*3,3.84,9035.44,7,700
6*4,3.52,3355.22,4,700
6*5,3.75,4203.62,4,700
6*6,5.36,3181.56,5,700
6*7,5.07,4339.24,6,700
6*8,5.49,7277.14,7,700
6*9,4.94,4028.38,5,700
6*10,5.21,2610.28,4,700
7*1,0.00,0.00,0,700
7*2,0.00,0.00,0,700
7*3,0.00,0.00,0,700
7*4,0.00,0.00,0,700
7*5,0.00,0.00,0,700
7*6,0.00,0.00,0,700
7*7,0.00,0.00,0,700
7*8,0.00,0.00,0,700
7*9,0.00,0.00,0,700
7*10,0.00,0.00,0,700
8*1,0.00,0.00,0,700
8*2,0.00,0.00,0,700
8*3,0.00,0.00,0,700
8*4,0.00,0.00,0,700
8*5,0.00,0.00,0,700
8*6,0.00,0.00,0,700
8*7,0.00,0.00,0,700
8*8,0.00,0.00,0,700
8*9,0.00,0.00,0,700
8*10,0.00,0.00,0,700
9*1,0.00,0.00,0,700
9*2,0.00,0.00,0,700
9*3,0.00,0.00,0,700
9*4,0.00,0.00,0,700
9*5,0.00,0.00,0,700
9*6,0.00,0.00,0,700
9*7,0.00,0.00,0,700
9*8,0.00,0.00,0,700
9*9,0.00,0.00,0,700
9*10,0.00,0.00,0,700
10*1,5.62,4991.05,6,700
10*2,6.52,2401.96,6,700
10*3,6.23,1577.03,5,700
10*4,5.06,2406.24,5,700
10*5,4.62,1493.28,4,700
10*6,5.92,2650.21,6,700
10*7,6.69,1918.55,5,700
10*8,5.48,1880.04,5,700
10*9,5.96,1883.43,5,700
10*10,5.77,866.11,3,700
1:1,0.00,0.00,0,700
2:1,0.00,0.00,0,700
3:1,0.00,0.00,0,700
4:1,0.00,0.00,0,700
5:1,0.00,0.00,0,700
6:1,0.00,0.00,0,700
7:1,0.00,0.00,0,700
8:1,0.00,0.00,0,700
9:1,0.00,0.00,0,700
10:1,0.00,0.00,0,700
2:2,4.75,4205.12,8,700
4:2,4.80,6964.74,13,700
6:2,4.78,6073.18,7,700
8:2,5.38,5333.23,8,700
10:2,5.03,4617.02,7,700
12:2,5.58,3009.17,7,700
14:2,4.76,12912.09,8,700
16:2,5.19,8784.63,9,700
18:2,5.23,6525.68,9,700
20:2,5.26,3975.82,7,700
3:3,4.73,4863.37,6,700
6:3,5.13,9164.17,10,700
9:3,5.65,7742.99,8,700
12:3,5.60,6309.93,11,700
15:3,4.59,2873.86,6,700
18:3,5.11,6977.33,15,700
21:3,4.72,4050.19,6,700
24:3,4.73,5845.14,11,700
27:3,5.15,8360.22,8,700
30:3,5.20,2776.73,6,700
4:4,5.43,4089.12,6,700
8:4,5.54,3585.21,7,700
12:4,5.37,5219.59,10,700
16:4,4.72,8395.66,7,700
20:4,4.54,5154.52,7,700
24:4,4.96,5054.47,8,700
28:4,4.27,3481.42,6,700
32:4,5.03,5653.29,10,700
36:4,5.93,3514.61,7,700
40:4,4.78,3202.98,6,700
5:5,5.19,8336.33,7,700
10:5,4.75,4253.30,8,700
15:5,4.62,2262.45,5,700
20:5,5.55,5327.81,7,700
25:5,5.45,1860.19,5,700
30:5,4.60,5515.34,8,700
35:5,0.08,7224.61,11,700
40:5,4.96,6647.84,12,700
45:5,4.94,8705.59,9,700
50:5,5.63,2433.37,6,700
6:6,4.93,2376.90,4,700
12:6,2.05,8672.81,3,700
18:6,4.77,2275.96,4,700
24:6,4.99,3917.66,5,700
30:6,4.95,6322.90,5,700
36:6,5.31,9172.73,7,700
42:6,1.86,17931.09,3,700
48:6,4.38,8011.39,8,700
54:6,5.80,2187.82,4,700
60:6,5.27,1853.38,4,700
7:7,0.00,0.00,0,700
14:7,0.00,0.00,0,700
21:7,0.00,0.00,0,700
28:7,0.00,0.00,0,700
35:7,0.00,0.00,0,700
42:7,0.00,0.00,0,700
